0,28,10035,1,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,337,18014598541772518,0,,
0,14,10395,1,338,0,1,0,0,0,0,0,0,0,0,0,0,101,0,0,2501,10,338,18014598541772518,0,,
0,88,22517,1,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,339,18014598541772518,0,,
0,573,27942,1,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,340,18014598541772518,0,,
0,577,30765,1,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,341,18014598541772518,0,,
0,544,38214,1,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,342,18014598541772518,0,,
0,545,38216,1,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,343,18014598541772518,0,,
0,536,41593,1,344,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,344,18014598541772518,0,,
0,15,8554,1,345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,345,18014598541772518,0,,
0,86,9274,1,346,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2501,10,346,18014598541772518,0,,
0,136,28712,1,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,347,18014598541772518,0,,
0,85,8687,1,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,348,18014598541772518,0,,
0,16,15481,1,349,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,2501,10,349,18014598541772518,0,,
0,360,36829,1,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,350,18014598541772518,0,,
0,588,42655,1,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,351,18014598541772518,0,,
0,609,39684,1,352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,352,18014598541772518,0,,
0,349,38160,1,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,353,18014598541772518,0,,
0,512,37145,1,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,354,18014598541772518,0,,
0,486,37155,1,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,355,18014598541772518,0,,
0,467,37165,1,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,356,18014598541772518,0,,
0,610,36717,1,357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,357,18014598541772518,0,,
0,299,34011,1,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,358,18014598541772518,0,,
0,276,34659,1,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,359,18014598541772518,0,,
0,274,35433,1,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,360,18014598541772518,0,,
0,611,34509,1,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,361,18014598541772518,0,,
0,440,34194,1,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,362,18014598541772518,0,,
0,441,34209,1,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,363,18014598541772518,0,,
0,329,33504,1,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,364,18014598541772518,0,,
0,311,33510,1,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,365,18014598541772518,0,,
0,310,33516,1,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,366,18014598541772518,0,,
0,309,33522,1,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,367,18014598541772518,0,,
0,586,31802,1,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,368,18014598541772518,0,,
0,500,30708,1,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,369,18014598541772518,0,,
0,137,30470,1,370,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,370,18014598541772518,0,,
0,102,28361,1,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,371,18014598541772518,0,,
0,443,26394,1,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,372,18014598541772518,0,,
0,138,36019,1,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,373,18014598541772518,0,,
0,513,24372,1,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,374,18014598541772518,0,,
0,514,24384,1,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,375,18014598541772518,0,,
0,585,17816,1,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,376,18014598541772518,0,,
0,45,17806,1,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,377,18014598541772518,0,,
0,141,19651,1,378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,378,18014598541772518,0,,
0,142,27260,1,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,379,18014598541772518,0,,
0,143,27265,1,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,380,18014598541772518,0,,
0,612,18089,1,381,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,381,18014598541772518,0,,
0,101,13135,1,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,382,18014598541772518,0,,
0,17,20600,1,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,383,18014598541772518,0,,
0,145,20469,1,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,384,18014598541772518,0,,
0,145,20469,1,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,385,18014598541772518,0,,
0,261,8314,1,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,386,18014598541772518,0,,
0,548,3958,1,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,387,18014598541772518,0,,
0,529,3889,1,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,388,18014598541772518,0,,
0,24,3757,1,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,389,18014598541772518,0,,
0,51,24586,1,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,390,18014598541772518,0,,
0,494,9285,1,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,391,18014598541772518,0,,
0,495,9288,1,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,392,18014598541772518,0,,
0,50,24598,1,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,393,18014598541772518,0,,
0,243,26743,1,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,394,18014598541772518,0,,
0,95,36161,1,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,395,18014598541772518,0,,
0,618,37080,1,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,396,18014598541772518,0,,
0,36,7542,1,397,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,2501,10,397,18014598541772518,0,,
0,33,10036,1,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,398,18014598541772518,0,,
0,18,15927,1,399,0,1,0,0,0,0,0,0,0,0,0,0,102,0,0,2501,10,399,18014598541772518,0,,
0,574,23000,1,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,400,18014598541772518,0,,
0,535,24006,1,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,401,18014598541772518,0,,
0,100,30761,1,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,402,18014598541772518,0,,
0,614,30766,1,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,403,18014598541772518,0,,
0,546,38215,1,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,404,18014598541772518,0,,
0,46,13725,1,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,405,18014598541772518,0,,
0,48,9275,1,406,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2501,10,406,18014598541772518,0,,
0,49,12039,1,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,407,18014598541772518,0,,
0,147,28713,1,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,408,18014598541772518,0,,
0,47,8690,1,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,409,18014598541772518,0,,
0,361,36830,1,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,410,18014598541772518,0,,
0,540,42551,1,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,411,18014598541772518,0,,
0,487,40276,1,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,412,18014598541772518,0,,
0,369,38191,1,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,413,18014598541772518,0,,
0,350,34811,1,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,414,18014598541772518,0,,
0,278,34661,1,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,415,18014598541772518,0,,
0,444,34664,1,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,416,18014598541772518,0,,
0,445,34360,1,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,417,18014598541772518,0,,
0,447,34210,1,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,418,18014598541772518,0,,
0,448,34211,1,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,419,18014598541772518,0,,
0,449,34212,1,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,420,18014598541772518,0,,
0,171,33546,1,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,421,18014598541772518,0,,
0,170,30660,1,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,422,18014598541772518,0,,
0,174,26088,1,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,423,18014598541772518,0,,
0,515,24411,1,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,424,18014598541772518,0,,
0,173,20863,1,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,425,18014598541772518,0,,
0,404,18795,1,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,426,18014598541772518,0,,
0,339,37081,1,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,427,18014598541772518,0,,
0,35,9293,1,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,428,18014598541772518,0,,
0,301,35997,1,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,429,18014598541772518,0,,
0,549,44594,1,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,430,18014598541772518,0,,
0,539,42556,1,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,431,18014598541772518,0,,
0,533,42558,1,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,432,18014598541772518,0,,
0,373,38197,1,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,433,18014598541772518,0,,
0,280,34665,1,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,434,18014598541772518,0,,
0,281,34666,1,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,435,18014598541772518,0,,
0,262,34667,1,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,436,18014598541772518,0,,
0,451,34215,1,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,437,18014598541772518,0,,
0,452,34216,1,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,438,18014598541772518,0,,
0,178,32626,1,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,439,18014598541772518,0,,
0,453,26414,1,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,440,18014598541772518,0,,
0,516,24417,1,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,441,18014598541772518,0,,
0,517,24419,1,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,442,18014598541772518,0,,
0,407,18798,1,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,443,18014598541772518,0,,
0,408,18799,1,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,444,18014598541772518,0,,
0,247,18800,1,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,445,18014598541772518,0,,
0,409,18642,1,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,446,18014598541772518,0,,
0,410,18643,1,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,447,18014598541772518,0,,
0,246,18487,1,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,448,18014598541772518,0,,
0,163,17679,1,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,449,18014598541772518,0,,
0,332,37082,1,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,450,18014598541772518,0,,
0,104,9292,1,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,451,18014598541772518,0,,
0,663,42559,1,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,452,18014598541772518,0,,
0,534,42563,1,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,453,18014598541772518,0,,
0,662,39699,1,454,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,454,18014598541772518,0,,
0,374,39006,1,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,455,18014598541772518,0,,
0,333,38202,1,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,456,18014598541772518,0,,
0,353,34820,1,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,457,18014598541772518,0,,
0,354,34824,1,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,458,18014598541772518,0,,
0,454,34374,1,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,459,18014598541772518,0,,
0,455,34220,1,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,460,18014598541772518,0,,
0,456,34221,1,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,461,18014598541772518,0,,
0,457,34222,1,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,462,18014598541772518,0,,
0,458,34224,1,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,463,18014598541772518,0,,
0,661,34149,1,464,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,464,18014598541772518,0,,
0,664,31811,1,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,465,18014598541772518,0,,
0,250,32632,1,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,466,18014598541772518,0,,
0,519,24420,1,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,467,18014598541772518,0,,
0,520,24421,1,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,468,18014598541772518,0,,
0,521,24424,1,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,469,18014598541772518,0,,
0,411,18804,1,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,470,18014598541772518,0,,
0,412,18805,1,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,471,18014598541772518,0,,
0,254,19745,1,472,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,472,18014598541772518,0,,
0,21,9294,1,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,473,18014598541772518,0,,
0,537,42565,1,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,474,18014598541772518,0,,
0,547,42566,1,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,475,18014598541772518,0,,
0,666,39704,1,476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,476,18014598541772518,0,,
0,355,34849,1,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,477,18014598541772518,0,,
0,282,34675,1,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,478,18014598541772518,0,,
0,283,34679,1,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,479,18014598541772518,0,,
0,459,34376,1,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,480,18014598541772518,0,,
0,461,34226,1,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,481,18014598541772518,0,,
0,462,34227,1,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,482,18014598541772518,0,,
0,463,34229,1,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,483,18014598541772518,0,,
0,665,34154,1,484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,484,18014598541772518,0,,
0,667,31812,1,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,485,18014598541772518,0,,
0,465,26423,1,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,486,18014598541772518,0,,
0,466,26425,1,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,487,18014598541772518,0,,
0,523,24426,1,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,488,18014598541772518,0,,
0,413,18808,1,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,489,18014598541772518,0,,
0,414,18809,1,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,490,18014598541772518,0,,
0,185,19746,1,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,491,18014598541772518,0,,
0,22,9295,1,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,10,492,18014598541772518,0,,
3200,0,39844,1,5010,27450,0,20,0,0,0,0,9,0,0,0,0,0,0,0,3200,5,0,18014598541772518,0,4,Miner
3200,1,2560,1,8650,24192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,1,18014598541772518,0,,
3200,2,2507,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,2,18014598541772518,0,10,Culinarian
3200,3,2380,1,6866,29723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,3,18014598541772518,0,13,Armorer
3200,4,2464,1,10000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,4,18014598541772518,0,9,Weaver
3200,5,36707,1,307,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,5,18014598541772518,0,,
3200,6,2332,1,1807,27950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,6,18014598541772518,0,6,Carpenter
3200,7,2355,1,3788,27208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,7,18014598541772518,0,,
3200,8,2481,1,7356,27588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,8,18014598541772518,0,7,Alchemist
3200,9,2328,1,8569,16999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,9,18014598541772518,0,,
3200,10,39845,1,6190,24849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,5,10,18014598541772518,0,3,Botanist
3201,0,46057,1,1,27705,1,0,0,0,0,0,0,0,0,0,0,101,108,8557,3201,5,0,18014598541772518,0,,
3201,1,42999,1,5228,29769,0,14,16,0,0,0,11,11,0,0,0,0,0,36826,3201,5,1,18014598541772518,0,2,Red Mage
3201,2,2652,1,8579,21395,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3201,5,2,18014598541772518,0,7;8;9;10;11;12;13,Alchemist;Goldsmith;Weaver;Culinarian;Leatherworker;Blacksmith;Armorer
3201,3,17326,1,1,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3201,5,3,18014598541772518,0,,
3201,4,2658,1,5697,26135,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3201,5,4,18014598541772518,0,,
3201,5,39851,1,1,25650,0,20,0,0,0,0,9,0,0,0,0,0,0,17545,3201,5,5,18014598541772518,0,3;4,Botanist;Miner
3201,6,11955,1,1,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3201,5,6,18014598541772518,0,6,Carpenter
3201,7,47833,1,7499,36293,0,0,0,0,0,0,0,0,0,0,0,101,108,8557,3201,5,7,18014598541772518,0,,
3201,8,2727,1,3246,26359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3201,5,8,18014598541772518,0,,
3201,9,8567,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3201,5,9,18014598541772518,0,,
3201,10,46523,1,10000,25710,0,25,25,0,0,0,11,11,0,0,0,101,108,8557,3201,5,10,18014598541772518,0,,
3201,18,42661,1,3139,27195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3201,5,18,18014598541772518,0,,
3201,19,42922,1,2835,26835,1,0,0,0,0,0,0,0,0,0,0,0,0,36826,3201,5,19,18014598541772518,0,,
3202,0,3014,1,8599,24308,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3202,5,0,18014598541772518,0,8;11;13,Goldsmith;Leatherworker;Armorer
3202,1,42662,1,3111,27855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202,5,1,18014598541772518,0,,
3202,2,17327,1,1,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202,5,2,18014598541772518,0,,
3202,3,47834,1,10000,41261,0,25,25,0,0,0,11,11,0,0,0,102,123,41561,3202,5,3,18014598541772518,0,,
3202,4,27675,1,8690,24652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3202,5,4,18014598541772518,0,9,Weaver
3202,5,42923,1,8844,29843,1,0,0,0,0,0,0,0,0,0,0,0,0,36831,3202,5,5,18014598541772518,0,2,Red Mage
3202,6,2959,1,10000,28711,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3202,5,6,18014598541772518,0,,
3202,8,39852,1,1,27100,0,20,0,0,0,0,9,0,0,0,0,0,0,0,3202,5,8,18014598541772518,0,3;4,Botanist;Miner
3202,9,11960,1,1,30000,1,0,0,0,0,0,0,0,0,0,0,102,123,41561,3202,5,9,18014598541772518,0,6,Carpenter
3202,26,46058,1,1,48762,1,0,0,0,0,0,0,0,0,0,0,101,0,37197,3202,5,26,18014598541772518,0,,
3203,0,42924,1,8819,29764,1,0,0,0,0,0,0,0,0,0,0,0,0,36828,3203,5,0,18014598541772518,0,2,Red Mage
3203,1,39853,1,1,25650,0,20,0,0,0,0,9,0,0,0,0,0,0,10034,3203,5,1,18014598541772518,0,3;4,Botanist;Miner
3203,2,17328,1,1,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3203,5,2,18014598541772518,0,,
3203,3,47835,1,10000,36105,0,25,25,0,0,0,11,11,0,0,0,0,0,10034,3203,5,3,18014598541772518,0,,
3203,4,43150,1,1,49942,0,0,0,0,0,0,0,0,0,0,0,101,113,38213,3203,5,4,18014598541772518,0,,
3203,5,3532,1,4328,27925,0,0,0,0,0,0,0,0,0,0,0,46,0,0,3203,5,5,18014598541772518,0,,
3203,6,3533,1,8561,21466,0,0,0,0,0,0,0,0,0,0,0,74,0,0,3203,5,6,18014598541772518,0,6;7;8;9;10;11;12;13,Carpenter;Alchemist;Goldsmith;Weaver;Culinarian;Leatherworker;Blacksmith;Armorer
3203,7,49399,1,10000,29541,0,0,0,0,0,0,0,0,0,0,0,0,0,10034,3203,5,7,18014598541772518,0,,
3203,8,11995,1,1,29763,1,0,0,0,0,0,0,0,0,0,0,0,0,10034,3203,5,8,18014598541772518,0,,
3203,21,42663,1,3128,27150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3203,5,21,18014598541772518,0,,
3203,22,46426,1,2907,37073,0,25,25,0,0,0,11,11,0,0,0,101,113,38213,3203,5,22,18014598541772518,0,,
3203,23,44632,1,10000,25780,0,25,25,0,0,0,11,11,0,0,0,101,113,38213,3203,5,23,18014598541772518,0,,
3203,24,42919,1,2206,27683,1,25,25,25,14,14,11,11,11,10,10,101,113,38213,3203,5,24,18014598541772518,0,,
3205,0,42925,1,8725,29764,1,0,0,0,0,0,0,0,0,0,0,0,0,36829,3205,5,0,18014598541772518,0,2,Red Mage
3205,1,47836,1,9767,36313,0,0,0,0,0,0,0,0,0,0,0,102,0,38214,3205,5,1,18014598541772518,0,,
3205,2,39854,1,1,25650,0,20,0,0,0,0,9,0,0,0,0,0,0,0,3205,5,2,18014598541772518,0,3;4,Botanist;Miner
3205,3,3310,1,10000,23307,0,0,0,0,0,0,0,0,0,0,0,34,0,0,3205,5,3,18014598541772518,0,7;8;9;10;11;12;13,Alchemist;Goldsmith;Weaver;Culinarian;Leatherworker;Blacksmith;Armorer
3205,4,17329,1,1,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3205,5,4,18014598541772518,0,,
3205,5,43074,1,10000,45130,0,25,25,0,0,0,11,11,0,0,0,101,108,41593,3205,5,5,18014598541772518,0,,
3205,6,11973,1,1,30000,1,0,0,0,0,0,0,0,0,0,0,102,0,38214,3205,5,6,18014598541772518,0,6,Carpenter
3205,7,46526,1,10000,29555,0,25,25,0,0,0,11,11,0,0,0,102,0,38214,3205,5,7,18014598541772518,0,,
3205,19,42664,1,2955,27083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3205,5,19,18014598541772518,0,,
3205,20,3310,1,8630,21421,0,0,0,0,0,0,0,0,0,0,0,81,0,0,3205,5,20,18014598541772518,0,7;8;9;10;11;12;13,Alchemist;Goldsmith;Weaver;Culinarian;Leatherworker;Blacksmith;Armorer
3206,0,42926,1,8874,29780,1,0,0,0,0,0,0,0,0,0,0,0,0,36830,3206,5,0,18014598541772518,0,2,Red Mage
3206,1,3771,1,10000,22875,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3206,5,1,18014598541772518,0,9,Weaver
3206,2,17330,1,1,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,5,2,18014598541772518,0,,
3206,3,46061,1,10000,33000,1,15,15,15,15,15,11,11,11,10,10,101,108,24006,3206,5,3,18014598541772518,0,,
3206,4,39855,1,1,25650,0,20,0,0,0,0,9,0,0,0,0,0,0,0,3206,5,4,18014598541772518,0,3;4,Botanist;Miner
3206,5,47837,1,10000,29535,0,0,0,0,0,0,0,0,0,0,0,0,0,30761,3206,5,5,18014598541772518,0,,
3206,6,43152,1,10000,46734,0,25,25,0,0,0,11,11,0,0,0,101,108,24006,3206,5,6,18014598541772518,0,,
3206,7,11979,1,1,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,30761,3206,5,7,18014598541772518,0,6,Carpenter
3206,17,42665,1,2845,27195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,5,17,18014598541772518,0,,
3207,0,43162,1,4582,29691,0,15,14,0,0,0,11,11,0,0,0,0,0,9293,3207,5,0,18014598541772518,0,2,Red Mage
3207,1,34139,1,10000,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3207,5,1,18014598541772518,0,,
3207,2,25692,1,1,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,9293,3207,5,2,18014598541772518,0,,
3207,3,18093,1,1,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3207,5,3,18014598541772518,0,,
